structure_id,request_id,org_name,powerline_name,environment,image_count,priority,due_date,ingested_at,current_stage,assigned_annotator,assigned_reviewer,assigned_secondary_reviewer,returned_to_annotation_count
107162,356,nova_power,NP-33,prod,5,normal,2026-07-05,2026-06-27,not_started,,,,0
107166,355,nova_power,NP-12,prod,6,normal,2026-07-10,2026-07-01,not_started,,,,0
107170,355,nova_power,NP-12,prod,12,normal,2026-07-16,2026-07-05,complete,a10,a06,a10,0
107172,356,nova_power,NP-33,prod,6,high,2026-07-15,2026-07-08,not_started,,,,0
107174,356,nova_power,NP-33,prod,8,high,2026-07-11,2026-07-04,not_started,,,,0
107175,356,nova_power,NP-12,prod,4,high,2026-07-04,2026-06-27,complete,a06,a10,a10,0
107176,356,nova_power,NP-12,prod,12,high,2026-07-06,2026-06-30,complete,a02,a09,a10,2
107178,355,nova_power,NP-33,prod,9,normal,2026-07-15,2026-07-07,annotation,a05,,,0
107179,356,nova_power,NP-33,prod,4,high,2026-07-14,2026-07-07,annotation,a09,,,0
107182,356,nova_power,NP-12,prod,5,high,2026-07-07,2026-07-01,not_started,,,,0
107185,355,nova_power,NP-12,prod,6,normal,2026-07-12,2026-07-04,not_started,,,,0
107187,355,nova_power,NP-12,prod,9,high,2026-07-03,2026-06-27,not_started,,,,0
107190,356,nova_power,NP-33,prod,6,normal,2026-07-06,2026-06-27,annotation,a03,,,0
107194,355,nova_power,NP-33,prod,6,high,2026-07-06,2026-06-29,not_started,,,,0
107197,355,nova_power,NP-12,prod,6,urgent,2026-07-09,2026-07-04,annotation,a01,,,0
107198,355,nova_power,NP-12,prod,4,urgent,2026-07-06,2026-07-01,not_started,,,,0
107201,355,nova_power,NP-33,prod,8,low,2026-07-13,2026-06-29,complete,a04,a08,a10,0
107204,356,nova_power,NP-33,prod,12,normal,2026-07-09,2026-06-30,not_started,,,,0
107208,355,nova_power,NP-33,prod,6,normal,2026-07-08,2026-06-27,annotation,a06,,,0
107209,355,nova_power,NP-12,prod,7,normal,2026-07-18,2026-07-09,review,a02,a09,,0
107213,355,nova_power,NP-12,prod,12,urgent,2026-07-13,2026-07-09,not_started,,,,0
107215,355,nova_power,NP-12,prod,12,normal,2026-07-10,2026-07-02,annotation,a09,,,0
107216,355,nova_power,NP-12,prod,9,normal,2026-07-12,2026-07-04,review,a01,a04,,0
107219,356,nova_power,NP-12,prod,7,normal,2026-07-15,2026-07-04,not_started,,,,0
107222,355,nova_power,NP-12,prod,8,normal,2026-07-09,2026-06-30,not_started,,,,0
107225,355,nova_power,NP-33,prod,6,normal,2026-07-15,2026-07-06,annotation,a02,,,0
107228,356,nova_power,NP-12,prod,5,high,2026-07-08,2026-07-04,review,a10,a08,,0
107229,356,nova_power,NP-12,prod,5,normal,2026-07-15,2026-07-05,annotation,a08,,,0
107230,355,nova_power,NP-33,prod,7,normal,2026-07-16,2026-07-06,not_started,,,,0
107232,356,nova_power,NP-12,prod,8,urgent,2026-07-11,2026-07-08,annotation,a06,,,0
107236,355,nova_power,NP-12,prod,5,low,2026-07-12,2026-06-28,complete,a09,a06,a10,0
107239,356,nova_power,NP-12,prod,9,normal,2026-07-12,2026-07-03,review,a10,a08,,0
107242,356,nova_power,NP-12,prod,6,high,2026-07-11,2026-07-06,not_started,,,,0
107243,355,nova_power,NP-12,prod,6,low,2026-07-21,2026-07-05,annotation,a01,,,0
107245,356,nova_power,NP-33,prod,12,normal,2026-07-12,2026-07-03,annotation,a05,,,0
107247,356,nova_power,NP-12,prod,4,normal,2026-07-11,2026-07-01,secondary_review,a10,a04,a09,0
107251,356,nova_power,NP-33,prod,7,normal,2026-07-08,2026-06-30,review,a05,a08,,0
107252,356,nova_power,NP-12,prod,6,high,2026-07-10,2026-07-05,secondary_review,a08,a06,a09,0
107254,356,nova_power,NP-12,prod,4,high,2026-07-14,2026-07-07,review,a10,a09,,1
107258,519,atlantic_grid,AG-Tx4,prod,6,high,2026-07-10,2026-07-04,not_started,,,,0
107259,519,atlantic_grid,AG-Tx4,prod,6,normal,2026-07-11,2026-06-30,not_started,,,,0
107260,519,atlantic_grid,AG-Tx4,prod,8,high,2026-07-07,2026-07-01,secondary_review,a09,a06,a09,0
107263,519,atlantic_grid,AG-Tx4,prod,6,normal,2026-07-19,2026-07-08,review,a10,a09,,0
107264,519,atlantic_grid,AG-Tx1,prod,6,urgent,2026-07-03,2026-07-01,not_started,,,,0
107266,519,atlantic_grid,AG-Tx1,prod,7,high,2026-07-05,2026-06-29,annotation,a09,,,0
107269,519,atlantic_grid,AG-Tx4,prod,4,normal,2026-07-17,2026-07-06,not_started,,,,0
107270,519,atlantic_grid,AG-Tx4,prod,12,urgent,2026-07-10,2026-07-06,not_started,,,,0
107271,519,atlantic_grid,AG-Tx1,prod,6,high,2026-07-09,2026-07-03,review,a09,a04,,1
107273,519,atlantic_grid,AG-Tx1,prod,7,high,2026-07-13,2026-07-06,annotation,a01,,,0
107276,519,atlantic_grid,AG-Tx1,prod,7,low,2026-07-17,2026-07-03,not_started,,,,0
107278,519,atlantic_grid,AG-Tx1,prod,7,urgent,2026-07-02,2026-06-27,annotation,a02,,,0
107282,519,atlantic_grid,AG-Tx1,prod,5,urgent,2026-07-08,2026-07-04,secondary_review,a04,a09,a09,0
107285,519,atlantic_grid,AG-Tx4,prod,4,urgent,2026-07-04,2026-06-30,not_started,,,,0
107289,519,atlantic_grid,AG-Tx1,prod,9,normal,2026-07-06,2026-06-27,not_started,,,,0
107293,519,atlantic_grid,AG-Tx4,prod,6,high,2026-07-09,2026-07-02,not_started,,,,0
107297,519,atlantic_grid,AG-Tx4,prod,8,normal,2026-07-07,2026-06-28,not_started,,,,0
107301,519,atlantic_grid,AG-Tx1,prod,7,normal,2026-07-13,2026-07-05,review,a03,a10,,0
107302,519,atlantic_grid,AG-Tx1,prod,4,high,2026-07-08,2026-07-04,review,a08,a10,,0
107306,519,atlantic_grid,AG-Tx4,prod,12,normal,2026-07-11,2026-07-02,annotation,a09,,,0
107309,519,atlantic_grid,AG-Tx1,prod,6,normal,2026-07-10,2026-06-29,not_started,,,,0
107313,519,atlantic_grid,AG-Tx4,prod,7,urgent,2026-07-02,2026-06-29,annotation,a08,,,0
107314,519,atlantic_grid,AG-Tx4,prod,9,urgent,2026-07-04,2026-07-01,not_started,,,,0
107316,519,atlantic_grid,AG-Tx1,prod,6,low,2026-07-15,2026-06-30,not_started,,,,0
107319,519,atlantic_grid,AG-Tx1,prod,5,urgent,2026-07-07,2026-07-02,not_started,,,,0
107323,519,atlantic_grid,AG-Tx4,prod,6,normal,2026-07-10,2026-06-30,annotation,a09,,,0
107325,519,atlantic_grid,AG-Tx1,prod,9,high,2026-07-09,2026-07-04,not_started,,,,0
107327,519,atlantic_grid,AG-Tx1,prod,8,normal,2026-07-14,2026-07-03,review,a02,a08,,0
107331,519,atlantic_grid,AG-Tx4,prod,8,high,2026-07-09,2026-07-03,not_started,,,,0
107334,519,atlantic_grid,AG-Tx4,prod,8,normal,2026-07-16,2026-07-08,not_started,,,,0
107337,519,atlantic_grid,AG-Tx1,prod,6,high,2026-07-04,2026-06-29,secondary_review,a08,a09,a09,0
107340,519,atlantic_grid,AG-Tx1,prod,7,low,2026-07-16,2026-07-01,review,a05,a09,,0
107341,519,atlantic_grid,AG-Tx4,prod,4,high,2026-07-07,2026-07-01,complete,a01,a04,a09,1
107342,519,atlantic_grid,AG-Tx1,prod,6,normal,2026-07-07,2026-06-28,not_started,,,,0
107346,519,atlantic_grid,AG-Tx4,prod,5,urgent,2026-07-05,2026-07-02,annotation,a03,,,0
107348,519,atlantic_grid,AG-Tx4,prod,4,normal,2026-07-13,2026-07-02,annotation,a05,,,0
107349,519,atlantic_grid,AG-Tx4,prod,6,normal,2026-07-20,2026-07-09,not_started,,,,0
107351,519,atlantic_grid,AG-Tx4,prod,12,normal,2026-07-14,2026-07-06,not_started,,,,0
107353,519,atlantic_grid,AG-Tx4,prod,12,high,2026-07-14,2026-07-08,secondary_review,a02,a10,a10,0
107355,519,atlantic_grid,AG-Tx4,prod,6,normal,2026-07-12,2026-07-03,annotation,a05,,,0
107359,519,atlantic_grid,AG-Tx4,prod,8,urgent,2026-07-02,2026-06-30,review,a02,a06,,1
107361,519,atlantic_grid,AG-Tx4,prod,7,high,2026-07-01,2026-06-27,review,a01,a04,,0
107364,519,atlantic_grid,AG-Tx1,prod,12,normal,2026-07-14,2026-07-05,not_started,,,,0
107368,519,atlantic_grid,AG-Tx4,prod,6,normal,2026-07-06,2026-06-28,secondary_review,a08,a09,a10,0
107371,519,atlantic_grid,AG-Tx4,prod,7,low,2026-07-22,2026-07-08,not_started,,,,0
107374,519,atlantic_grid,AG-Tx4,prod,5,urgent,2026-07-08,2026-07-04,not_started,,,,0
107376,519,atlantic_grid,AG-Tx1,prod,4,normal,2026-07-17,2026-07-07,secondary_review,a05,a04,a09,0
107377,519,atlantic_grid,AG-Tx1,prod,6,low,2026-07-18,2026-07-04,not_started,,,,0
107378,519,atlantic_grid,AG-Tx4,prod,12,normal,2026-07-18,2026-07-08,not_started,,,,0
107379,519,atlantic_grid,AG-Tx1,prod,6,high,2026-07-06,2026-06-30,annotation,a02,,,0
107380,519,atlantic_grid,AG-Tx4,prod,4,normal,2026-07-07,2026-06-29,review,a06,a04,,0
107382,519,atlantic_grid,AG-Tx1,prod,9,high,2026-07-14,2026-07-09,secondary_review,a06,a10,a09,0
107386,519,atlantic_grid,AG-Tx1,prod,8,normal,2026-07-15,2026-07-06,not_started,,,,0
